-- Merging decision tree log ---
application
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:6:5-50:19
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f50cd14880fef27f98aa8fe11ed491b7\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f50cd14880fef27f98aa8fe11ed491b7\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\615c43516999328d034b804d8d37e4bc\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\615c43516999328d034b804d8d37e4bc\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [:image_picker_android] C:\Users\clyde\local_lekker\REV_01\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\clyde\local_lekker\REV_01\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\clyde\local_lekker\REV_01\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\clyde\local_lekker\REV_01\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\clyde\.gradle\caches\8.12\transforms\8993adccc6605bb01012c7fd3dda84b2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\clyde\.gradle\caches\8.12\transforms\8993adccc6605bb01012c7fd3dda84b2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\clyde\.gradle\caches\8.12\transforms\73512e49f91f18e392d1060de9130e2c\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\clyde\.gradle\caches\8.12\transforms\73512e49f91f18e392d1060de9130e2c\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\clyde\.gradle\caches\8.12\transforms\20b4606d1cfd72222c72c3ad9c3f98cf\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\clyde\.gradle\caches\8.12\transforms\20b4606d1cfd72222c72c3ad9c3f98cf\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\bfff9bc0679684b230bedbbed25cfe58\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\bfff9bc0679684b230bedbbed25cfe58\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\7dfd6a5cb820d26dc4ea58c58eb51e7e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\7dfd6a5cb820d26dc4ea58c58eb51e7e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f7e91a0d0325e2c3429f91dc87a9f695\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f7e91a0d0325e2c3429f91dc87a9f695\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\clyde\.gradle\caches\8.12\transforms\1347d20238221f768e30ae198bd73a96\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
